Boy875,23,11,150,10,geek
Boy876,44,32,181,27,miser
Boy877,34,73,8,89,generous
Boy878,88,71,45,90,generous
Boy879,91,72,228,27,geek
Boy880,80,69,168,2,generous
Boy881,78,46,51,40,miser
Boy882,40,29,84,99,miser
Boy883,62,82,73,17,geek
Boy884,37,82,177,71,geek
Boy885,73,22,294,95,geek
Boy886,68,92,55,37,generous
Boy887,94,70,241,90,geek
Boy888,14,18,196,85,miser
Boy889,72,86,53,5,miser
Boy890,8,16,230,52,miser
Boy891,14,50,96,58,geek
Boy892,19,87,217,72,geek
Boy893,4,28,176,90,miser
Boy894,88,22,73,49,generous
Boy895,63,1,298,95,geek
Boy896,56,8,220,1,miser
Boy897,12,46,32,84,generous
Boy898,81,84,196,31,generous
Boy899,19,37,292,21,miser
Boy900,82,16,289,6,geek
Boy901,99,69,227,3,geek
Boy902,24,94,280,73,miser
Boy903,17,35,188,3,generous
Boy904,13,1,198,11,generous
Boy905,91,53,104,97,generous
Boy906,7,85,204,25,miser
Boy907,91,66,181,61,generous
Boy908,31,85,271,58,geek
Boy909,93,3,205,67,miser
Boy910,34,61,101,80,geek
Boy911,67,90,120,35,generous
Boy912,56,2,268,21,geek
Boy913,18,54,61,92,generous
Boy914,38,92,62,59,miser
Boy915,35,63,93,60,miser
Boy916,52,46,245,97,generous
Boy917,29,40,156,46,generous
Boy918,62,51,283,99,miser
Boy919,37,39,21,0,generous
Boy920,63,65,118,84,miser
Boy921,85,67,96,24,generous
Boy922,71,9,277,27,geek
Boy923,47,42,109,81,generous
Boy924,48,42,86,39,geek
Boy925,1,18,20,40,geek
Boy926,99,11,87,24,geek
Boy927,86,23,172,78,geek
Boy928,88,36,280,62,miser
Boy929,74,39,121,11,generous
Boy930,32,79,85,3,generous
Boy931,2,68,220,53,miser
Boy932,10,56,47,19,geek
Boy933,16,66,247,34,generous
Boy934,29,92,211,64,generous
Boy935,65,6,22,27,generous
Boy936,95,97,178,32,generous
Boy937,79,70,179,99,generous
Boy938,58,1,24,57,geek
Boy939,57,4,0,82,miser
Boy940,70,77,137,55,generous
Boy941,66,83,61,3,geek
Boy942,74,74,197,71,generous
Boy943,36,55,206,55,geek
Boy944,15,0,279,77,geek
Boy945,74,93,246,28,generous
Boy946,40,37,160,12,geek
Boy947,34,64,288,46,miser
Boy948,88,36,196,42,miser
Boy949,81,85,128,60,generous
Boy950,6,95,0,51,miser
Boy951,69,45,282,90,geek
Boy952,25,68,112,81,miser
Boy953,53,64,236,47,generous
Boy954,72,40,191,52,miser
Boy955,42,69,96,20,miser
Boy956,95,44,22,21,generous
Boy957,57,24,115,90,geek
Boy958,30,31,140,89,miser
Boy959,62,83,99,39,generous
Boy960,93,83,200,6,generous
Boy961,73,33,53,91,miser
Boy962,86,73,8,5,miser
Boy963,13,93,20,99,generous
Boy964,91,27,213,10,geek
Boy965,69,17,142,65,miser
Boy966,74,98,117,27,miser
Boy967,53,39,164,59,miser
Boy968,2,50,117,7,miser
Boy969,40,37,263,25,geek
Boy970,79,42,41,98,miser
Boy971,42,81,174,35,geek
Boy972,96,29,260,22,geek
Boy973,91,23,111,84,geek
Boy974,94,61,170,85,generous
Boy975,4,55,266,11,generous
Boy976,90,75,259,57,generous
Boy977,12,28,230,83,miser
Boy978,11,58,7,12,miser
Boy979,28,51,280,0,generous
Boy980,34,65,261,22,geek
Boy981,60,99,239,83,geek
Boy982,33,19,173,98,generous
Boy983,69,86,26,76,miser
Boy984,80,92,170,1,miser
Boy985,38,20,255,91,generous
Boy986,72,37,36,83,geek
Boy987,4,11,34,96,miser
Boy988,73,61,90,30,geek
Boy989,16,36,86,99,miser
Boy990,70,32,217,0,miser
Boy991,94,95,242,64,generous
Boy992,19,56,50,2,generous
Boy993,77,41,78,21,miser
Boy994,74,89,284,81,generous
Boy995,28,46,85,47,geek
Boy996,49,41,200,29,generous
Boy997,74,97,283,30,geek
Boy998,36,25,189,42,geek
Boy999,98,47,99,89,generous
