Boy875,95,10,91,18,miser
Boy876,78,33,23,75,miser
Boy877,50,77,62,58,generous
Boy878,43,16,64,86,geek
Boy879,40,16,11,97,miser
Boy880,43,80,29,69,geek
Boy881,74,57,12,25,geek
Boy882,16,6,78,49,generous
Boy883,26,42,31,40,generous
Boy884,1,26,56,52,geek
Boy885,72,76,62,85,geek
Boy886,70,31,36,19,miser
Boy887,95,0,52,91,miser
Boy888,58,16,82,14,miser
Boy889,40,0,37,60,miser
Boy890,48,6,98,63,geek
Boy891,98,11,54,69,geek
Boy892,99,96,43,0,miser
Boy893,33,21,69,83,miser
Boy894,20,93,11,56,geek
Boy895,68,85,21,38,miser
Boy896,50,12,92,14,generous
Boy897,30,31,78,16,geek
Boy898,46,54,59,87,geek
Boy899,96,86,37,94,miser
Boy900,59,82,40,28,geek
Boy901,3,63,11,90,generous
Boy902,13,36,88,65,miser
Boy903,75,60,27,90,miser
Boy904,73,41,24,24,geek
Boy905,56,58,99,42,miser
Boy906,37,39,45,51,generous
Boy907,66,44,9,96,miser
Boy908,54,21,0,60,miser
Boy909,40,14,2,10,generous
Boy910,53,67,91,0,miser
Boy911,11,79,26,88,miser
Boy912,90,21,98,31,generous
Boy913,91,90,98,6,geek
Boy914,49,23,9,53,geek
Boy915,91,5,84,29,miser
Boy916,23,87,22,12,generous
Boy917,90,75,1,95,miser
Boy918,88,60,44,49,generous
Boy919,6,61,49,8,miser
Boy920,20,38,35,17,geek
Boy921,99,17,36,41,generous
Boy922,9,32,71,38,generous
Boy923,3,83,15,20,generous
Boy924,41,25,1,99,geek
Boy925,5,49,56,26,generous
Boy926,92,4,57,86,generous
Boy927,52,56,30,30,miser
Boy928,47,91,70,0,generous
Boy929,73,17,14,23,miser
Boy930,21,23,4,59,miser
Boy931,85,67,66,82,geek
Boy932,19,41,97,73,generous
Boy933,1,58,8,68,miser
Boy934,78,48,95,8,miser
Boy935,80,6,68,82,miser
Boy936,25,11,6,14,generous
Boy937,54,12,52,45,miser
Boy938,59,86,60,95,miser
Boy939,73,73,78,90,miser
Boy940,34,8,16,53,miser
Boy941,34,40,62,94,miser
Boy942,75,13,3,6,miser
Boy943,80,2,9,15,generous
Boy944,10,29,27,14,geek
Boy945,98,24,20,42,geek
Boy946,80,61,14,97,miser
Boy947,28,76,28,18,geek
Boy948,27,68,89,24,miser
Boy949,91,24,84,92,generous
Boy950,31,0,47,94,miser
Boy951,93,58,21,11,miser
Boy952,22,48,60,90,generous
Boy953,10,52,34,32,miser
Boy954,86,9,47,61,generous
Boy955,75,88,91,76,generous
Boy956,51,24,65,98,miser
Boy957,57,42,52,57,geek
Boy958,6,13,78,62,generous
Boy959,51,57,12,61,miser
Boy960,37,31,67,14,miser
Boy961,68,33,38,91,miser
Boy962,9,48,53,7,miser
Boy963,63,97,94,51,geek
Boy964,11,25,96,55,miser
Boy965,14,55,50,32,generous
Boy966,88,74,33,45,miser
Boy967,90,35,32,52,geek
Boy968,91,2,5,58,geek
Boy969,80,93,90,3,miser
Boy970,51,64,8,46,generous
Boy971,11,50,59,21,generous
Boy972,90,25,85,5,geek
Boy973,8,43,91,22,miser
Boy974,77,0,68,79,geek
Boy975,34,43,96,17,geek
Boy976,71,30,30,76,miser
Boy977,89,56,6,32,generous
Boy978,97,60,34,37,generous
Boy979,56,61,11,12,geek
Boy980,25,55,74,84,miser
Boy981,96,72,87,37,generous
Boy982,59,30,22,17,miser
Boy983,15,85,49,96,generous
Boy984,41,36,31,74,miser
Boy985,43,47,40,91,miser
Boy986,17,42,10,63,miser
Boy987,40,59,34,13,miser
Boy988,66,60,31,13,generous
Boy989,69,58,94,34,generous
Boy990,35,51,21,40,geek
Boy991,38,46,32,53,generous
Boy992,42,47,10,39,generous
Boy993,27,93,28,37,miser
Boy994,58,51,10,65,geek
Boy995,69,94,82,36,geek
Boy996,28,61,64,19,geek
Boy997,70,66,16,3,generous
Boy998,57,61,90,89,generous
Boy999,41,96,16,13,geek
